Analyzed file:	C:\Users\Medivh\Desktop\mega2.mp4
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	526 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	527 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	528 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	529 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	530 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	531 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	532 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	533 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	534 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	535 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	536 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	537 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	538 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	539 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	540 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	541 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	542 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	543 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	544 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	545 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	546 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	547 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	548 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [102 x 204 from (655, 50)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [102 x 204 from (655, 50)]
Frame ¹	549 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [100 x 200 from (655, 49)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [100 x 200 from (655, 49)]
Frame ¹	550 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [101 x 202 from (655, 47)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [101 x 202 from (655, 47)]
Frame ¹	551 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [99 x 198 from (658, 48)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [99 x 198 from (658, 48)]
Frame ¹	552 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [108 x 216 from (649, 41)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [108 x 216 from (649, 41)]
Frame ¹	553 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [104 x 208 from (651, 42)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [104 x 208 from (651, 42)]
Frame ¹	554 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [112 x 224 from (644, 38)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [112 x 224 from (644, 38)]
Frame ¹	555 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [111 x 223 from (643, 37)]
+Object's ¹: 1
 Coordinate: [67 x 134 from (648, 118)]
				-----rejected------
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [111 x 223 from (643, 37)]
Frame ¹	556 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [106 x 212 from (643, 36)]
+Object's ¹: 1
 Coordinate: [70 x 140 from (645, 108)]
				-----rejected------
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [106 x 212 from (643, 36)]
Frame ¹	557 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [95 x 190 from (648, 37)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [95 x 190 from (648, 37)]
Frame ¹	558 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [96 x 193 from (649, 35)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [96 x 193 from (649, 35)]
Frame ¹	559 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [95 x 190 from (648, 33)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [95 x 190 from (648, 33)]
Frame ¹	560 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [97 x 194 from (647, 30)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [97 x 194 from (647, 30)]
Frame ¹	561 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [92 x 184 from (650, 32)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [92 x 184 from (650, 32)]
Frame ¹	562 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [96 x 192 from (645, 28)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [96 x 192 from (645, 28)]
Frame ¹	563 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [95 x 190 from (646, 28)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [95 x 190 from (646, 28)]
Frame ¹	564 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [92 x 184 from (645, 27)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [92 x 184 from (645, 27)]
Frame ¹	565 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [97 x 194 from (639, 22)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [97 x 194 from (639, 22)]
Frame ¹	566 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [99 x 199 from (637, 21)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [99 x 199 from (637, 21)]
Frame ¹	567 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	568 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [97 x 194 from (638, 18)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [97 x 194 from (638, 18)]
Frame ¹	569 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [98 x 197 from (635, 17)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [98 x 197 from (635, 17)]
Frame ¹	570 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [98 x 197 from (635, 17)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [98 x 197 from (635, 17)]
Frame ¹	571 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [101 x 203 from (629, 14)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [101 x 203 from (629, 14)]
Frame ¹	572 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [102 x 205 from (633, 10)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [102 x 205 from (633, 10)]
Frame ¹	573 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [100 x 200 from (633, 8)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [100 x 200 from (633, 8)]
Frame ¹	574 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [96 x 193 from (632, 11)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [96 x 193 from (632, 11)]
Frame ¹	575 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [94 x 189 from (637, 9)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [94 x 189 from (637, 9)]
Frame ¹	576 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [97 x 194 from (635, 8)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [97 x 194 from (635, 8)]
Frame ¹	577 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [99 x 198 from (632, 6)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [99 x 198 from (632, 6)]
Frame ¹	578 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [92 x 184 from (629, 20)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [92 x 184 from (629, 20)]
Frame ¹	579 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [97 x 194 from (633, 5)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [97 x 194 from (633, 5)]
Frame ¹	580 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [99 x 198 from (624, 8)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [99 x 198 from (624, 8)]
Frame ¹	581 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [104 x 209 from (621, -1)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [104 x 209 from (621, -1)]
Frame ¹	582 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [106 x 212 from (615, 4)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [106 x 212 from (615, 4)]
Frame ¹	583 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [113 x 226 from (614, -7)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [113 x 226 from (614, -7)]
Frame ¹	584 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [105 x 209 from (613, 6)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [105 x 209 from (613, 6)]
Frame ¹	585 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [108 x 216 from (614, -5)]
+Object's ¹: 1
 Coordinate: [76 x 151 from (622, 52)]
				-----rejected------
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [108 x 216 from (614, -5)]
Frame ¹	586 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [84 x 167 from (636, -2)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [84 x 167 from (636, -2)]
Frame ¹	587 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [78 x 156 from (636, 0)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [78 x 156 from (636, 0)]
Frame ¹	588 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [79 x 158 from (632, -3)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [79 x 158 from (632, -3)]
Frame ¹	589 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	590 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [82 x 164 from (629, -8)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [82 x 164 from (629, -8)]
Frame ¹	591 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	592 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	593 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [81 x 161 from (626, -10)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [81 x 161 from (626, -10)]
Frame ¹	594 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [81 x 162 from (626, -10)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [81 x 162 from (626, -10)]
Frame ¹	595 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [81 x 162 from (626, -10)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [81 x 162 from (626, -10)]
Frame ¹	596 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [84 x 167 from (626, -13)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [84 x 167 from (626, -13)]
Frame ¹	597 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [80 x 160 from (628, -10)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [80 x 160 from (628, -10)]
Frame ¹	598 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [84 x 168 from (622, -16)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [84 x 168 from (622, -16)]
Frame ¹	599 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [85 x 169 from (621, -18)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [85 x 169 from (621, -18)]
Frame ¹	600 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	601 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	602 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	603 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	604 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [77 x 153 from (628, -19)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [77 x 153 from (628, -19)]
Frame ¹	605 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	606 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [73 x 146 from (625, -19)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [73 x 146 from (625, -19)]
Frame ¹	607 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [73 x 146 from (625, -19)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [73 x 146 from (625, -19)]
Frame ¹	608 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [73 x 146 from (625, -19)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [73 x 146 from (625, -19)]
Frame ¹	609 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	610 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	611 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	612 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	613 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	614 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	615 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	616 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	617 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	618 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	619 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	620 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	621 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	622 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	623 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	624 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	625 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [173 x 346 from (595, -8)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [173 x 346 from (595, -8)]
Frame ¹	626 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	627 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	628 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [93 x 187 from (564, 236)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [93 x 187 from (564, 236)]
Frame ¹	629 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [92 x 183 from (48, 87)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [92 x 183 from (48, 87)]
Frame ¹	630 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [82 x 163 from (654, 263)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [82 x 163 from (654, 263)]
Frame ¹	631 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [92 x 184 from (46, 89)]
+Object's ¹: 1
 Coordinate: [96 x 192 from (630, 239)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [92 x 184 from (46, 89)]
+Object's ¹: 1
 Coordinate: [96 x 192 from (630, 239)]
Frame ¹	632 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [90 x 181 from (47, 89)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [90 x 181 from (47, 89)]
Frame ¹	633 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [96 x 193 from (542, 223)]
+Object's ¹: 1
 Coordinate: [90 x 181 from (615, 233)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [96 x 193 from (542, 223)]
+Object's ¹: 1
 Coordinate: [90 x 181 from (615, 233)]
Frame ¹	634 ----------------------
